Date,Produit,Région,Quantité,Prix,Catégorie,Revenue
2023-04-13,Laptop,North,6,891.13,Electronics,5346.78
2024-03-11,Laptop,South,7,799.21,Electronics,5594.47
2023-09-28,Laptop,West,3,1150.23,Electronics,3450.69
2023-04-17,Tablet,West,7,459.62,Electronics,3217.34
2023-03-13,Tablet,South,8,561.92,Electronics,4495.36
2024-12-01,Laptop,South,6,1346.44,Electronics,8078.64
2023-01-21,Monitor,West,9,1422.36,Electronics,12801.24
2024-09-06,Headphones,North,6,1344.21,Accessories,8065.26
2023-05-02,Headphones,North,9,658.2,Accessories,5923.8
2024-04-11,Phone,South,4,1181.53,Electronics,4726.12
2023-08-03,Monitor,North,8,740.69,Electronics,5925.52
2023-11-27,Tablet,West,4,771.43,Electronics,3085.72
2024-04-03,Laptop,North,2,346.79,Electronics,693.58
2023-03-29,Phone,South,9,907.14,Electronics,8164.26
2024-01-08,Headphones,West,5,319.9,Accessories,1599.5
2023-04-10,Tablet,North,4,530.77,Electronics,2123.08
2024-10-25,Tablet,East,2,1289.79,Electronics,2579.58
2023-05-11,Laptop,West,1,350.26,Electronics,350.26
2024-10-23,Headphones,West,7,153.18,Accessories,1072.26
2023-11-05,Monitor,East,6,150.06,Electronics,900.36
2023-12-10,Tablet,East,2,1414.14,Electronics,2828.28
2024-05-06,Laptop,West,8,785.03,Electronics,6280.24
2024-02-18,Monitor,East,4,643.65,Electronics,2574.6
2024-01-21,Headphones,South,8,1225.77,Accessories,9806.16
2023-07-11,Tablet,South,7,1261.95,Electronics,8833.65
2023-10-04,Monitor,South,5,531.68,Electronics,2658.3999999999996
2023-06-10,Monitor,West,8,1055.75,Electronics,8446.0
2024-04-04,Monitor,East,9,1168.13,Electronics,10513.170000000002
2023-11-10,Tablet,East,5,999.24,Electronics,4996.2
2023-01-22,Tablet,North,5,269.81,Electronics,1349.05
2023-09-10,Phone,North,2,1320.03,Electronics,2640.06
2024-07-14,Headphones,East,5,831.69,Accessories,4158.450000000001
2024-04-19,Laptop,East,3,459.59,Electronics,1378.77
2023-02-28,Monitor,East,7,666.58,Electronics,4666.06
2024-05-25,Phone,West,5,104.48,Electronics,522.4
2024-11-12,Laptop,East,8,235.41,Electronics,1883.28
2024-04-20,Phone,North,1,1160.04,Electronics,1160.04
2024-11-30,Tablet,West,3,50.02,Electronics,150.06
2023-07-09,Monitor,East,3,654.02,Electronics,1962.06
2024-11-17,Laptop,North,9,807.64,Electronics,7268.76
2024-07-16,Laptop,West,5,129.22,Electronics,646.1
2024-07-20,Laptop,East,9,1460.96,Electronics,13148.64
2023-09-01,Laptop,East,9,377.88,Electronics,3400.92
2024-05-19,Laptop,East,1,491.09,Electronics,491.09
2023-05-11,Phone,West,2,490.72,Electronics,981.44
2024-04-29,Monitor,North,5,384.1,Electronics,1920.5
2024-10-08,Tablet,North,4,52.14,Electronics,208.56
2023-01-21,Tablet,South,9,1107.55,Electronics,9967.949999999999
2023-06-16,Tablet,East,7,1451.93,Electronics,10163.51
2023-10-01,Tablet,South,6,375.23,Electronics,2251.38
2024-01-23,Phone,South,7,1011.42,Electronics,7079.94
2024-08-23,Headphones,North,1,1125.75,Accessories,1125.75
2023-11-12,Monitor,West,1,1280.22,Electronics,1280.22
2023-01-14,Laptop,West,8,662.81,Electronics,5302.48
2023-08-30,Headphones,North,2,489.25,Accessories,978.5
2023-12-12,Tablet,West,9,521.68,Electronics,4695.12
2024-07-18,Headphones,South,7,1083.3,Accessories,7583.099999999999
2023-12-06,Monitor,East,6,1234.33,Electronics,7405.98
2023-04-02,Laptop,North,1,313.34,Electronics,313.34
2024-01-02,Laptop,East,1,587.86,Electronics,587.86
2024-03-30,Monitor,West,2,1357.81,Electronics,2715.62
2024-03-03,Monitor,East,6,1219.71,Electronics,7318.26
2024-05-23,Tablet,West,6,1478.04,Electronics,8868.24
2023-02-04,Laptop,West,2,1143.66,Electronics,2287.32
2023-07-25,Headphones,South,1,620.13,Accessories,620.13
2023-03-22,Phone,West,5,906.42,Electronics,4532.[phone]
2024-07-15,Phone,South,5,1008.47,Electronics,5042.35
2024-01-23,Monitor,South,2,163.76,Electronics,327.52
2023-01-02,Tablet,South,6,839.52,Electronics,5037.12
2024-01-25,Phone,North,9,1078.52,Electronics,9706.68
2024-07-19,Laptop,North,2,292.62,Electronics,585.24
2023-04-16,Monitor,West,2,1181.92,Electronics,2363.84
2024-04-21,Headphones,South,3,896.47,Accessories,2689.41
2024-12-03,Monitor,North,7,1430.72,Electronics,10015.04
2024-02-06,Headphones,South,6,111.51,Accessories,669.0600000000001
2024-12-30,Monitor,East,8,434.72,Electronics,3477.76
2024-07-09,Monitor,East,8,922.25,Electronics,7378.0
2023-06-11,Monitor,East,6,480.01,Electronics,2880.06
2023-07-21,Headphones,West,3,1085.92,Accessories,3257.76
2023-09-27,Headphones,South,3,1150.56,Accessories,3451.68
2023-09-28,Monitor,East,1,198.65,Electronics,198.65
2024-03-31,Phone,North,7,795.09,Electronics,5565.63
2024-04-06,Tablet,East,5,787.89,Electronics,3939.45
2024-12-27,Tablet,East,4,585.46,Electronics,2341.84
2023-09-09,Tablet,East,4,1402.74,Electronics,5610.96
2024-12-02,Headphones,West,4,1249.88,Accessories,4999.52
2023-10-23,Headphones,North,6,1060.95,Accessories,6365.[phone]
2024-12-25,Phone,South,8,1085.77,Electronics,8686.16
2024-12-20,Tablet,North,8,719.49,Electronics,5755.92
2023-12-04,Tablet,South,5,1385.44,Electronics,6927.200000000001
2023-02-22,Monitor,West,6,1057.16,Electronics,6342.960000000001
2023-08-05,Headphones,West,4,1107.02,Accessories,4428.08
2023-07-07,Tablet,West,9,1299.45,Electronics,11695.[phone]
2024-01-15,Phone,West,8,447.4,Electronics,3579.2
2024-05-07,Phone,South,1,1220.25,Electronics,1220.25
2023-02-10,Tablet,East,2,333.1,Electronics,666.2
2023-06-06,Headphones,South,9,550.75,Accessories,4956.75
2023-01-15,Phone,North,8,536.64,Electronics,4293.12
2023-03-06,Monitor,West,3,1468.86,Electronics,4406.58
2024-06-04,Phone,West,8,1291.98,Electronics,10335.84
2023-12-10,Laptop,North,1,1066.7,Electronics,1066.7
2023-05-09,Laptop,South,4,1104.23,Electronics,4416.92
2024-10-09,Headphones,East,3,865.01,Accessories,2595.0299999999997
2024-04-16,Tablet,East,6,1423.28,Electronics,8539.68
2023-03-04,Headphones,North,7,769.58,Accessories,5387.06
2023-05-19,Headphones,East,4,601.75,Accessories,2407.0
2024-05-13,Headphones,South,7,286.4,Accessories,2004.7999999999997
2024-08-15,Headphones,South,9,1190.0,Accessories,10710.0
2024-01-27,Monitor,North,2,1114.94,Electronics,2229.88
2024-11-05,Monitor,South,3,607.31,Electronics,1821.[phone]
2024-02-23,Phone,West,5,86.53,Electronics,432.65
2023-10-16,Laptop,North,3,1266.55,Electronics,3799.6499999999996
2024-01-14,Headphones,South,8,66.56,Accessories,532.48
2024-05-04,Phone,North,8,1070.36,Electronics,8562.88
2023-08-19,Laptop,East,8,1456.87,Electronics,11654.96
2023-02-10,Tablet,South,9,684.61,Electronics,6161.49
2023-01-28,Monitor,West,4,390.71,Electronics,1562.84
2023-05-15,Laptop,South,5,1072.06,Electronics,5360.299999999999
2023-07-20,Tablet,North,5,1234.84,Electronics,6174.2
2023-02-02,Laptop,North,8,842.32,Electronics,6738.56
2023-02-17,Monitor,South,7,1452.2,Electronics,10165.4
2024-05-17,Monitor,West,9,124.92,Electronics,1124.28
2024-02-11,Phone,West,8,781.95,Electronics,6255.6
2024-07-27,Headphones,West,2,1091.76,Accessories,2183.52
2024-12-28,Laptop,North,4,1300.83,Electronics,5203.32
2023-04-09,Laptop,South,6,309.92,Electronics,1859.52
2024-11-14,Tablet,East,2,1210.01,Electronics,2420.02
2024-12-26,Monitor,North,7,851.43,Electronics,5960.009999999999
2024-06-30,Laptop,West,3,625.0,Electronics,1875.0
2024-09-04,Monitor,South,3,240.99,Electronics,722.97
2024-04-06,Laptop,West,2,1304.68,Electronics,2609.36
2024-10-04,Phone,East,8,278.05,Electronics,2224.4
2023-01-05,Headphones,West,6,499.19,Accessories,2995.14
2023-08-06,Laptop,West,1,470.57,Electronics,470.57
2024-05-17,Monitor,East,1,1313.55,Electronics,1313.55
2024-02-02,Phone,South,7,1025.42,Electronics,7177.[phone]
2024-01-28,Laptop,North,8,1205.19,Electronics,9641.52
2023-07-26,Tablet,South,5,413.18,Electronics,2065.9
2023-01-15,Headphones,East,5,956.07,Accessories,4780.35
2024-07-07,Laptop,West,4,879.03,Electronics,3516.12
2024-04-05,Phone,South,6,1257.6,Electronics,7545.[phone]
2024-11-21,Tablet,North,6,1363.83,Electronics,8182.98
2024-07-28,Phone,East,3,67.63,Electronics,202.89
2023-08-29,Phone,South,9,1027.33,Electronics,9245.97
2024-07-17,Tablet,North,7,125.16,Electronics,876.12
2023-04-06,Phone,East,1,845.85,Electronics,845.85
2024-04-29,Tablet,North,7,467.07,Electronics,3269.49
2024-02-11,Laptop,East,5,494.83,Electronics,2474.15
2023-08-19,Tablet,West,5,561.79,Electronics,2808.95
2024-10-16,Tablet,South,2,950.87,Electronics,1901.74
2023-06-20,Headphones,North,4,534.37,Accessories,2137.48
2024-06-24,Tablet,East,6,1112.41,Electronics,6674.460000000001
2023-02-05,Tablet,North,7,636.56,Electronics,4455.92
2024-06-08,Laptop,North,5,149.11,Electronics,745.5500000000001
2023-06-09,Headphones,South,9,1186.45,Accessories,10678.050000000001
2024-11-29,Monitor,West,3,464.35,Electronics,1393.0500000000002
2023-08-31,Laptop,North,1,677.51,Electronics,677.51
2023-03-27,Laptop,East,4,1043.89,Electronics,4175.56
2024-07-31,Monitor,East,9,532.06,Electronics,4788.539999999999
2024-11-12,Tablet,West,4,132.05,Electronics,528.2
2024-07-10,Phone,East,2,592.19,Electronics,1184.38
2024-07-27,Headphones,West,5,1419.45,Accessories,7097.25
2024-10-07,Phone,East,3,980.51,Electronics,2941.[phone]
2023-01-28,Monitor,South,9,1023.64,Electronics,9212.76
2024-09-11,Laptop,North,4,966.81,Electronics,3867.24
2024-07-09,Laptop,South,6,338.54,Electronics,2031.2400000000002
2023-12-06,Headphones,North,2,656.58,Accessories,1313.16
2023-11-27,Laptop,North,6,1138.86,Electronics,6833.16
2024-10-01,Laptop,North,3,196.99,Electronics,590.97
2024-05-20,Headphones,South,9,452.89,Accessories,4076.0099999999998
2023-12-14,Headphones,North,2,450.66,Accessories,901.32
2024-04-17,Monitor,South,9,676.43,Electronics,6087.87
2023-08-19,Laptop,West,5,1471.53,Electronics,7357.65
2023-07-09,Laptop,East,8,147.88,Electronics,1183.04
2023-08-13,Monitor,East,2,802.12,Electronics,1604.24
2024-01-20,Tablet,North,6,310.08,Electronics,1860.48
2024-01-12,Tablet,South,3,1457.48,Electronics,4372.4400000000005
2023-10-10,Tablet,East,5,214.29,Electronics,1071.45
2024-09-24,Monitor,South,8,635.22,Electronics,5081.76
2024-09-19,Laptop,South,1,1119.93,Electronics,1119.93
2023-09-16,Monitor,North,5,1071.6,Electronics,5358.0
2023-12-25,Monitor,East,3,662.96,Electronics,1988.88
2024-12-10,Tablet,North,4,552.46,Electronics,2209.84
2024-03-31,Phone,North,2,626.54,Electronics,1253.08
2024-02-15,Laptop,East,9,433.2,Electronics,3898.7999999999997
2024-10-10,Tablet,East,3,347.73,Electronics,1043.19
2023-11-14,Phone,West,2,750.41,Electronics,1500.82
2024-11-07,Phone,West,9,439.37,Electronics,3954.33
2023-08-13,Headphones,South,7,466.82,Accessories,3267.74
2023-08-22,Laptop,East,6,1002.3,Electronics,6013.[phone]
2024-11-14,Phone,West,1,1454.38,Electronics,1454.38
2024-10-25,Tablet,South,5,925.27,Electronics,4626.35
2024-01-09,Headphones,South,3,161.62,Accessories,484.86
2024-11-02,Laptop,South,1,159.6,Electronics,159.6
2024-08-30,Monitor,West,4,1429.56,Electronics,5718.24
2024-04-16,Tablet,East,2,481.07,Electronics,962.14
2023-08-21,Phone,North,2,183.5,Electronics,367.0
2024-11-22,Phone,South,3,918.61,Electronics,2755.83
2023-04-23,Tablet,West,8,954.29,Electronics,7634.32
2024-05-11,Phone,West,8,990.33,Electronics,7922.64
2024-03-17,Headphones,North,7,437.73,Accessories,3064.11
2024-07-17,Laptop,North,6,71.91,Electronics,431.46
2023-09-25,Headphones,West,9,1449.27,Accessories,13043.43
2024-05-24,Phone,East,4,413.79,Electronics,1655.16
2024-01-21,Monitor,North,1,1030.24,Electronics,1030.24
2024-01-22,Laptop,West,8,1074.61,Electronics,8596.88
2023-04-23,Laptop,North,7,934.51,Electronics,6541.57
2024-09-04,Tablet,East,7,503.72,Electronics,3526.04
2024-09-16,Tablet,South,3,443.09,Electronics,1329.27
2023-03-22,Monitor,North,4,916.62,Electronics,3666.48
2024-11-29,Laptop,East,9,1305.84,Electronics,11752.56
2023-04-23,Monitor,West,6,1422.76,Electronics,8536.56
2023-01-02,Tablet,North,5,203.56,Electronics,1017.8
2024-10-03,Tablet,North,3,274.5,Electronics,823.5
2023-08-08,Laptop,West,9,1419.87,Electronics,12778.829999999998
2024-07-19,Headphones,South,5,1117.98,Accessories,5589.9
2023-08-13,Phone,West,5,1330.34,Electronics,6651.7
2024-01-20,Tablet,North,4,343.82,Electronics,1375.28
2024-02-07,Tablet,West,4,902.0,Electronics,3608.0
2024-09-29,Headphones,East,1,1066.65,Accessories,1066.65
2023-05-10,Headphones,West,7,1036.16,Accessories,7253.120000000001
2023-02-22,Monitor,North,9,641.82,Electronics,5776.38
2024-11-14,Monitor,West,3,72.32,Electronics,216.95999999999998
2024-12-30,Phone,South,2,895.24,Electronics,1790.48
2024-11-02,Phone,West,3,417.0,Electronics,1251.0
2024-12-10,Laptop,South,1,702.87,Electronics,702.87
2024-02-20,Monitor,East,6,1438.49,Electronics,8630.94
2023-09-04,Tablet,South,7,628.6,Electronics,4400.2
2024-03-14,Monitor,West,2,1267.71,Electronics,2535.42
2023-07-22,Tablet,North,8,323.38,Electronics,2587.04
2023-07-03,Headphones,South,6,1025.07,Accessories,6150.42
2023-05-03,Monitor,East,4,1466.66,Electronics,5866.64
2024-02-05,Headphones,South,5,197.74,Accessories,988.7
2023-10-21,Phone,South,8,62.06,Electronics,496.48
2023-10-07,Phone,South,3,678.7,Electronics,2036.[phone]
2024-09-01,Laptop,East,3,184.31,Electronics,552.9300000000001
2023-07-17,Monitor,West,4,1135.16,Electronics,4540.64
2024-05-25,Headphones,South,1,1376.1,Accessories,1376.1
2023-05-24,Tablet,South,9,679.33,Electronics,6113.97
2024-08-31,Phone,North,8,425.13,Electronics,3401.04
2023-07-20,Phone,East,8,679.88,Electronics,5439.04
2023-05-04,Tablet,South,6,1099.0,Electronics,6594.0
2023-07-06,Headphones,East,7,63.13,Accessories,441.91
2023-11-22,Headphones,South,6,904.71,Accessories,5428.26
2024-04-08,Monitor,West,9,939.27,Electronics,8453.43
2023-12-15,Monitor,West,3,974.65,Electronics,2923.95
2024-10-21,Laptop,South,3,400.93,Electronics,1202.79
2024-02-07,Phone,West,3,1085.38,Electronics,3256.[phone]
2023-12-12,Monitor,South,3,182.52,Electronics,547.5600000000001
2024-05-25,Headphones,West,9,338.94,Accessories,3050.46
2023-05-27,Tablet,North,4,1322.33,Electronics,5289.32
2023-05-28,Headphones,North,7,1121.15,Accessories,7848.[phone]
2024-12-11,Phone,North,9,69.93,Electronics,629.[phone]
2024-05-03,Headphones,East,7,410.15,Accessories,2871.0499999999997
2024-10-01,Laptop,East,9,360.89,Electronics,3248.0099999999998
2024-07-04,Phone,North,3,442.67,Electronics,1328.01
2023-12-04,Tablet,East,4,408.96,Electronics,1635.84
2024-10-02,Laptop,West,8,140.66,Electronics,1125.28
2024-04-17,Phone,South,6,715.46,Electronics,4292.76
2023-05-31,Tablet,South,5,1112.46,Electronics,5562.3
2024-02-19,Laptop,South,4,929.76,Electronics,3719.04
2023-10-25,Laptop,North,8,1025.66,Electronics,8205.28
2024-09-02,Phone,East,1,167.67,Electronics,167.67
2023-09-20,Monitor,West,9,1429.66,Electronics,12866.94
2023-05-24,Laptop,West,1,1265.81,Electronics,1265.81
2023-12-12,Laptop,North,8,1217.38,Electronics,9739.04
2024-09-15,Tablet,West,4,1243.33,Electronics,4973.32
2024-07-25,Headphones,West,9,1402.43,Accessories,12621.87
2023-01-02,Phone,West,5,839.17,Electronics,4195.[phone]
2023-10-31,Phone,West,3,340.41,Electronics,1021.23
2023-09-11,Monitor,East,9,944.34,Electronics,8499.06
2024-10-13,Monitor,West,9,1127.18,Electronics,10144.62
2024-03-28,Phone,South,4,1119.98,Electronics,4479.92
2023-02-06,Monitor,North,4,806.1,Electronics,3224.4
2023-06-09,Tablet,East,8,149.27,Electronics,1194.16
2023-01-09,Phone,West,2,588.11,Electronics,1176.22
2023-08-21,Monitor,East,9,1385.11,Electronics,12465.99
2023-04-09,Phone,West,6,897.45,Electronics,5384.[phone]
2024-10-20,Headphones,South,9,830.58,Accessories,7475.22
2023-07-27,Laptop,North,8,439.84,Electronics,3518.72
2023-05-11,Phone,West,7,584.25,Electronics,4089.75
2024-02-08,Laptop,West,1,1348.25,Electronics,1348.25
2023-06-01,Monitor,West,3,1016.37,Electronics,3049.11
2023-02-23,Laptop,West,2,1191.71,Electronics,2383.42
2023-04-30,Phone,North,5,708.8,Electronics,3544.0
2024-11-03,Headphones,North,5,963.86,Accessories,4819.3
2024-09-19,Monitor,South,5,410.16,Electronics,2050.8
2024-08-09,Phone,North,4,1072.92,Electronics,4291.68
2024-09-16,Monitor,West,5,670.02,Electronics,3350.1
2024-02-24,Tablet,South,3,691.69,Electronics,2075.07
2024-02-26,Laptop,South,1,991.52,Electronics,991.52
2023-04-14,Tablet,South,5,1407.61,Electronics,7038.[phone]
2023-09-11,Phone,West,9,142.81,Electronics,1285.29
2023-08-15,Headphones,East,9,1245.88,Accessories,11212.920000000002
2023-04-22,Monitor,West,4,473.96,Electronics,1895.84
2024-05-24,Laptop,North,3,693.68,Electronics,2081.04
2024-04-17,Monitor,North,1,81.77,Electronics,81.77
2023-04-09,Phone,West,2,486.52,Electronics,973.04
2023-06-02,Monitor,West,8,778.82,Electronics,6230.56
2023-12-04,Laptop,South,1,131.46,Electronics,131.46
2024-12-06,Phone,West,8,762.09,Electronics,6096.72
2023-06-12,Monitor,South,7,1394.31,Electronics,9760.17
2024-12-20,Headphones,North,8,202.82,Accessories,1622.56
2024-11-11,Phone,South,6,1158.44,Electronics,6950.64
2023-06-10,Phone,West,9,644.02,Electronics,5796.18
2024-08-02,Headphones,North,3,1000.0,Accessories,3000.0
2024-02-02,Tablet,East,4,427.34,Electronics,1709.36
2023-10-04,Laptop,South,6,281.26,Electronics,1687.56
2024-05-18,Tablet,North,8,282.67,Electronics,2261.36
2024-01-27,Monitor,South,5,152.21,Electronics,761.0500000000001
2023-05-15,Headphones,North,3,319.19,Accessories,957.5699999999999
2023-07-14,Tablet,North,6,1013.12,Electronics,6078.72
2024-02-05,Phone,South,4,1328.45,Electronics,5313.8
2024-10-01,Monitor,East,9,1230.48,Electronics,11074.32
2023-02-02,Monitor,North,3,1043.44,Electronics,3130.32
2024-11-18,Tablet,North,4,210.13,Electronics,840.52
2024-04-04,Tablet,North,7,469.32,Electronics,3285.24
2024-04-14,Headphones,East,7,499.22,Accessories,3494.54
2024-01-10,Laptop,East,4,412.44,Electronics,1649.76
2023-01-22,Tablet,West,6,796.76,Electronics,4780.5599999999995
2024-10-31,Tablet,South,3,826.55,Electronics,2479.[phone]
2023-02-07,Phone,East,6,567.48,Electronics,3404.88
2023-08-18,Monitor,South,2,562.99,Electronics,1125.98
2023-12-31,Laptop,West,8,1251.41,Electronics,10011.28
2024-07-16,Phone,South,2,1194.47,Electronics,2388.94
2024-03-13,Headphones,East,7,496.3,Accessories,3474.1
2023-10-10,Headphones,South,9,1374.99,Accessories,12374.91
2023-01-27,Tablet,East,1,1431.58,Electronics,1431.58
2023-08-14,Tablet,South,8,523.78,Electronics,4190.24
2023-10-04,Headphones,East,7,563.92,Accessories,3947.4399999999996
2024-08-31,Tablet,East,6,783.17,Electronics,4699.0199999999995
2023-10-11,Laptop,South,6,1414.63,Electronics,8487.78
2024-04-25,Tablet,West,6,1320.66,Electronics,7923.960000000001
