Date,Produit,Région,Quantité,Prix,Catégorie,Revenue
2024-03-28,Monitor,North,9,198.72,Electronics,1788.48
2024-10-20,Tablet,West,2,619.46,Electronics,1238.92
2024-05-30,Phone,South,1,852.39,Electronics,852.39
2024-06-30,Laptop,West,6,779.54,Electronics,4677.24
2023-07-11,Phone,East,8,331.1,Electronics,2648.8
2023-02-18,Phone,North,3,1295.28,Electronics,3885.84
2024-05-26,Monitor,South,1,1031.56,Electronics,1031.56
2023-01-17,Laptop,South,9,1264.97,Electronics,11384.73
2023-06-21,Laptop,South,1,1295.21,Electronics,1295.21
2023-08-08,Laptop,North,3,1135.12,Electronics,3405.3599999999997
2023-06-07,Laptop,East,8,686.86,Electronics,5494.88
2024-04-21,Laptop,South,3,935.29,Electronics,2805.87
2023-02-15,Monitor,West,4,282.53,Electronics,1130.12
2024-01-08,Tablet,South,8,1026.79,Electronics,8214.32
2024-06-01,Phone,South,1,309.92,Electronics,309.92
2023-04-09,Laptop,South,6,1056.23,Electronics,6337.38
2023-02-06,Tablet,South,1,382.92,Electronics,382.92
2023-10-07,Tablet,East,1,220.45,Electronics,220.45
2023-12-15,Phone,West,8,289.66,Electronics,2317.28
2024-05-11,Monitor,East,4,52.89,Electronics,211.56
2023-10-29,Headphones,West,1,1092.17,Accessories,1092.17
2023-06-30,Headphones,South,7,1111.98,Accessories,7783.860000000001
2024-08-29,Tablet,North,5,796.65,Electronics,3983.25
2023-04-09,Phone,East,5,283.98,Electronics,1419.9
2024-11-30,Headphones,North,1,171.15,Accessories,171.15
2023-04-26,Tablet,East,6,77.74,Electronics,466.43999999999994
2023-07-10,Monitor,South,9,290.33,Electronics,2612.97
2023-09-10,Headphones,East,9,1341.74,Accessories,12075.66
2023-06-10,Tablet,South,8,400.23,Electronics,3201.84
2023-09-13,Tablet,East,5,563.69,Electronics,2818.4500000000003
2023-11-19,Laptop,South,1,202.75,Electronics,202.75
2023-05-08,Monitor,South,9,372.42,Electronics,3351.78
2023-01-18,Laptop,West,1,802.88,Electronics,802.88
2024-07-19,Phone,South,8,931.24,Electronics,7449.92
2024-07-23,Laptop,West,5,405.76,Electronics,2028.8
2023-11-19,Laptop,South,3,133.71,Electronics,401.13
2024-11-16,Headphones,North,7,617.0,Accessories,4319.0
2024-09-17,Tablet,South,7,389.59,Electronics,2727.1299999999997
2023-10-15,Monitor,North,9,368.35,Electronics,3315.15
2024-10-24,Laptop,North,7,1441.8,Electronics,10092.6
2024-09-30,Monitor,South,3,943.64,Electronics,2830.92
2023-06-04,Laptop,North,1,857.47,Electronics,857.47
2024-05-04,Phone,West,8,652.87,Electronics,5222.96
2024-01-21,Laptop,East,3,671.97,Electronics,2015.91
2023-04-14,Headphones,South,8,834.31,Accessories,6674.48
2024-01-28,Tablet,North,8,1059.82,Electronics,8478.56
2023-09-03,Phone,South,5,1068.11,Electronics,5340.[phone]
2023-06-25,Laptop,West,1,298.96,Electronics,298.96
2023-02-08,Monitor,South,7,775.16,Electronics,5426.12
2024-04-21,Phone,South,5,647.34,Electronics,3236.[phone]
2024-11-12,Phone,North,8,1312.26,Electronics,10498.08
2024-06-21,Laptop,West,9,965.56,Electronics,8690.[phone]
2024-02-12,Phone,East,7,822.13,Electronics,5754.91
2024-06-08,Monitor,East,7,217.32,Electronics,1521.24
2024-05-20,Phone,North,1,928.17,Electronics,928.17
2023-02-05,Monitor,South,4,219.95,Electronics,879.8
2024-11-15,Laptop,North,2,538.95,Electronics,1077.9
2023-01-20,Tablet,North,2,257.12,Electronics,514.24
2023-11-17,Phone,North,2,1053.51,Electronics,2107.02
2024-05-26,Tablet,South,4,349.07,Electronics,1396.28
2024-02-04,Monitor,West,1,618.2,Electronics,618.2
2024-10-15,Phone,North,4,1348.73,Electronics,5394.92
2024-04-15,Headphones,South,2,346.26,Accessories,692.52
2023-05-23,Tablet,West,5,786.32,Electronics,3931.[phone]
2023-04-02,Phone,North,3,657.94,Electronics,1973.[phone]
2023-12-20,Tablet,East,8,76.28,Electronics,610.24
2024-12-27,Phone,West,4,1199.5,Electronics,4798.0
2023-02-20,Laptop,North,1,150.12,Electronics,150.12
2024-10-26,Tablet,West,1,737.67,Electronics,737.67
2024-11-28,Headphones,West,3,862.98,Accessories,2588.94
2024-07-28,Headphones,West,9,961.22,Accessories,8650.98
2023-07-09,Monitor,West,7,1048.52,Electronics,7339.[phone]
2023-05-05,Phone,West,2,417.24,Electronics,834.48
2023-05-30,Tablet,West,9,64.47,Electronics,580.23
2023-11-10,Monitor,North,2,1098.99,Electronics,2197.98
2024-07-23,Tablet,East,3,826.7,Electronics,2480.[phone]
2023-12-08,Phone,South,2,1262.37,Electronics,2524.74
2023-11-01,Headphones,West,3,1241.01,Accessories,3723.0299999999997
2024-11-22,Laptop,South,6,1272.82,Electronics,7636.92
2024-11-12,Headphones,North,9,753.39,Accessories,6780.51
2023-02-23,Monitor,West,9,533.76,Electronics,4803.84
2024-03-19,Laptop,East,7,1197.76,Electronics,8384.32
2024-09-04,Monitor,South,3,704.38,Electronics,2113.14
2023-09-21,Phone,West,4,315.99,Electronics,1263.96
2023-02-22,Laptop,North,6,1289.71,Electronics,7738.26
2024-07-25,Monitor,East,5,1329.71,Electronics,6648.55
2024-09-11,Phone,South,2,726.15,Electronics,1452.3
2023-01-05,Headphones,South,6,159.76,Accessories,958.56
2023-04-13,Phone,West,3,612.35,Electronics,1837.[phone]
2023-07-15,Tablet,East,8,1215.13,Electronics,9721.04
2023-12-16,Phone,East,2,1357.57,Electronics,2715.14
2023-02-16,Phone,East,1,345.04,Electronics,345.04
2024-10-17,Tablet,East,9,147.11,Electronics,1323.9900000000002
2023-09-26,Monitor,North,3,1322.16,Electronics,3966.4800000000005
2024-01-05,Monitor,East,1,614.64,Electronics,614.64
2024-09-27,Phone,South,7,835.55,Electronics,5848.[phone]
2023-04-16,Tablet,South,5,1453.7,Electronics,7268.5
2024-10-31,Tablet,North,5,146.52,Electronics,732.6
2024-10-20,Headphones,South,1,990.06,Accessories,990.06
2024-10-18,Monitor,South,9,157.45,Electronics,1417.05
2023-04-30,Laptop,East,7,594.43,Electronics,4161.009999999999
2024-08-26,Monitor,South,8,1215.53,Electronics,9724.24
2023-02-27,Monitor,North,9,678.53,Electronics,6106.7699999999995
2023-12-12,Headphones,East,6,1495.91,Accessories,8975.460000000001
2024-04-18,Laptop,West,5,860.64,Electronics,4303.2
2023-04-27,Headphones,East,6,515.69,Accessories,3094.1400000000003
2023-05-07,Laptop,North,2,369.16,Electronics,738.32
2024-01-28,Phone,East,4,558.25,Electronics,2233.0
2024-10-02,Laptop,East,3,590.17,Electronics,1770.5099999999998
2023-02-27,Headphones,North,7,149.63,Accessories,1047.4099999999999
2024-09-25,Monitor,East,9,585.88,Electronics,5272.92
2024-05-27,Laptop,North,5,723.15,Electronics,3615.75
2023-04-06,Laptop,North,6,1097.97,Electronics,6587.82
2024-09-29,Tablet,West,2,1002.26,Electronics,2004.52
2023-04-28,Monitor,South,3,1077.71,Electronics,3233.13
2024-07-13,Phone,South,3,62.13,Electronics,186.39000000000001
2024-08-23,Headphones,East,9,365.62,Accessories,3290.58
2024-05-02,Phone,East,7,1009.44,Electronics,7066.08
2023-08-25,Monitor,West,8,751.78,Electronics,6014.24
2023-09-29,Laptop,West,9,57.7,Electronics,519.3000000000001
2023-07-08,Laptop,West,6,1216.52,Electronics,7299.12
2024-12-04,Monitor,North,4,1170.57,Electronics,4682.28
2024-03-22,Laptop,West,1,845.21,Electronics,845.21
2024-08-03,Laptop,West,8,146.37,Electronics,1170.96
2023-09-04,Laptop,East,7,1161.45,Electronics,8130.150000000001
2023-03-17,Headphones,West,2,896.38,Accessories,1792.76
2023-06-03,Headphones,North,8,1183.84,Accessories,9470.72
2024-10-17,Tablet,North,5,1140.03,Electronics,5700.15
2024-03-10,Phone,East,7,1214.35,Electronics,8500.[phone]
2023-03-27,Monitor,West,4,801.11,Electronics,3204.44
2024-11-27,Monitor,West,5,253.47,Electronics,1267.35
2023-10-12,Monitor,North,8,1023.18,Electronics,8185.44
2023-08-08,Tablet,West,1,949.69,Electronics,949.69
2023-03-10,Headphones,West,1,1126.27,Accessories,1126.27
2023-02-16,Tablet,West,4,296.33,Electronics,1185.32
2023-04-04,Monitor,South,3,332.71,Electronics,998.[phone]
2024-03-28,Phone,East,2,1341.09,Electronics,2682.18
2023-07-23,Laptop,South,3,1137.47,Electronics,3412.41
2023-08-06,Headphones,East,1,1366.93,Accessories,1366.93
2024-04-18,Headphones,North,1,1150.14,Accessories,1150.14
2024-03-07,Tablet,West,6,915.88,Electronics,5495.28
2023-12-07,Headphones,East,5,998.49,Accessories,4992.45
2024-07-04,Monitor,South,8,1339.24,Electronics,10713.92
2024-09-03,Monitor,West,2,889.27,Electronics,1778.54
2023-10-16,Tablet,North,4,966.97,Electronics,3867.88
2023-09-11,Monitor,East,8,276.89,Electronics,2215.12
2023-12-23,Phone,East,6,737.19,Electronics,4423.14
2023-01-23,Tablet,East,1,1088.78,Electronics,1088.78
2024-06-05,Phone,West,4,442.87,Electronics,1771.48
2023-04-10,Laptop,South,1,343.27,Electronics,343.27
2023-06-29,Phone,South,2,505.05,Electronics,1010.1
2023-08-11,Laptop,East,5,400.18,Electronics,2000.9
2024-10-20,Laptop,North,8,361.62,Electronics,2892.96
2024-03-17,Phone,North,8,666.03,Electronics,5328.24
2024-08-30,Tablet,South,3,1366.37,Electronics,4099.11
2023-11-21,Monitor,North,4,785.24,Electronics,3140.96
2024-05-30,Monitor,South,6,322.48,Electronics,1934.88
2023-01-16,Laptop,East,3,161.61,Electronics,484.83000000000004
2023-12-02,Laptop,South,2,1059.43,Electronics,2118.86
2023-09-15,Tablet,South,6,605.06,Electronics,3630.3599999999997
2024-05-11,Headphones,East,5,1241.65,Accessories,6208.25
2023-06-09,Phone,North,5,1006.29,Electronics,5031.45
2024-04-19,Laptop,South,5,1204.55,Electronics,6022.75
2024-10-25,Monitor,South,5,444.32,Electronics,2221.6
2024-11-20,Tablet,East,3,1053.92,Electronics,3161.76
2024-11-05,Phone,North,7,432.89,Electronics,3030.23
2024-01-15,Tablet,South,6,1411.65,Electronics,8469.[phone]
2024-06-28,Phone,East,4,972.74,Electronics,3890.96
2024-11-21,Phone,South,2,520.54,Electronics,1041.08
2024-03-02,Laptop,West,9,440.79,Electronics,3967.11
2024-09-04,Tablet,East,1,326.84,Electronics,326.84
2023-09-25,Tablet,North,4,1057.23,Electronics,4228.92
2024-07-30,Monitor,North,1,367.14,Electronics,367.14
2024-02-21,Monitor,North,6,913.19,Electronics,5479.14
2023-06-17,Laptop,North,4,433.72,Electronics,1734.88
2023-02-12,Laptop,South,5,1009.85,Electronics,5049.25
2024-07-09,Headphones,South,5,1231.66,Accessories,6158.3
2023-10-12,Monitor,North,9,1178.14,Electronics,10603.26
2024-02-01,Phone,North,1,1153.23,Electronics,1153.23
2023-01-12,Tablet,North,2,322.2,Electronics,644.4
2024-08-29,Laptop,South,6,178.16,Electronics,1068.96
2023-10-29,Tablet,North,5,1063.48,Electronics,5317.4
2023-09-10,Tablet,North,7,584.1,Electronics,4088.7000000000003
2024-05-13,Headphones,West,3,676.9,Accessories,2030.6999999999998
2023-02-04,Monitor,West,3,95.17,Electronics,285.51
2024-12-27,Laptop,North,2,426.39,Electronics,852.78
2023-03-31,Tablet,East,3,98.83,Electronics,296.49
2024-08-27,Laptop,North,1,1324.82,Electronics,1324.82
2024-08-24,Phone,West,5,402.93,Electronics,2014.65
2024-02-22,Headphones,East,5,858.14,Accessories,4290.7
2023-04-25,Phone,East,7,106.52,Electronics,745.64
2024-09-08,Laptop,North,4,1016.93,Electronics,4067.72
2023-07-15,Laptop,West,3,518.39,Electronics,1555.17
2024-05-15,Monitor,West,1,1351.98,Electronics,1351.98
2024-09-17,Tablet,East,8,1337.77,Electronics,10702.16
2024-05-07,Tablet,North,3,521.67,Electronics,1565.0099999999998
2023-03-16,Phone,South,2,1356.39,Electronics,2712.78
2024-02-17,Headphones,South,4,1494.43,Accessories,5977.72
2024-01-11,Tablet,West,3,1246.85,Electronics,3740.5499999999997
2024-02-24,Monitor,South,1,1275.06,Electronics,1275.06
2024-12-29,Phone,West,3,411.06,Electronics,1233.18
2023-10-04,Phone,West,2,886.22,Electronics,1772.44
2024-11-06,Monitor,West,8,147.52,Electronics,1180.16
2024-01-29,Headphones,South,6,187.63,Accessories,1125.78
2024-04-01,Monitor,West,9,1498.39,Electronics,13485.51
2023-07-11,Headphones,East,8,523.63,Accessories,4189.04
2024-11-19,Monitor,North,3,1134.87,Electronics,3404.6099999999997
2023-04-09,Monitor,North,5,1219.66,Electronics,6098.3
2024-07-01,Laptop,West,7,1294.13,Electronics,9058.91
2023-04-06,Phone,North,5,1496.56,Electronics,7482.[phone]
2024-10-25,Monitor,South,8,400.17,Electronics,3201.36
2024-10-24,Monitor,South,5,108.51,Electronics,542.5500000000001
2023-07-09,Tablet,North,1,646.23,Electronics,646.23
2023-02-06,Phone,South,5,238.62,Electronics,1193.1
2024-01-04,Tablet,North,4,82.52,Electronics,330.08
2024-11-25,Phone,North,6,572.62,Electronics,3435.[phone]
2024-06-08,Tablet,North,3,1186.42,Electronics,3559.26
2023-10-06,Monitor,West,5,870.96,Electronics,4354.8
2023-08-05,Monitor,North,2,503.53,Electronics,1007.06
2023-09-30,Laptop,West,6,998.8,Electronics,5992.799999999999
2023-03-03,Tablet,North,6,386.43,Electronics,2318.58
2024-08-18,Headphones,North,5,70.85,Accessories,354.25
2024-12-29,Laptop,North,6,1158.31,Electronics,6949.86
2023-12-08,Tablet,South,7,954.43,Electronics,6681.009999999999
2024-02-01,Tablet,West,5,1155.34,Electronics,5776.7
2024-11-29,Laptop,West,1,106.46,Electronics,106.46
2023-01-19,Monitor,North,8,1263.82,Electronics,10110.56
2023-06-26,Tablet,North,4,948.31,Electronics,3793.24
2024-09-03,Monitor,South,9,866.92,Electronics,7802.28
2024-01-31,Laptop,South,6,955.69,Electronics,5734.14
2024-03-20,Monitor,South,1,1303.43,Electronics,1303.43
2023-08-21,Phone,West,3,901.06,Electronics,2703.18
2023-03-17,Headphones,West,3,892.38,Accessories,2677.14
2023-09-22,Tablet,West,4,1486.48,Electronics,5945.92
2024-03-30,Headphones,North,6,1147.26,Accessories,6883.5599999999995
2024-12-18,Monitor,West,7,691.33,Electronics,4839.31
2024-01-19,Tablet,East,4,1075.73,Electronics,4302.92
2024-07-17,Monitor,East,6,614.38,Electronics,3686.[phone]
2024-05-20,Phone,South,1,381.87,Electronics,381.87
2024-01-02,Laptop,West,8,915.44,Electronics,7323.52
2023-05-24,Tablet,East,7,1395.86,Electronics,9771.[phone]
2023-03-10,Phone,South,9,1397.25,Electronics,12575.25
2023-04-09,Phone,West,3,545.76,Electronics,1637.28
2024-01-31,Tablet,North,2,815.13,Electronics,1630.26
2023-01-25,Monitor,East,1,356.87,Electronics,356.87
2024-04-13,Phone,North,3,1493.67,Electronics,4481.01
2024-04-28,Headphones,West,5,1472.62,Accessories,7363.[phone]
2024-07-18,Phone,East,2,991.79,Electronics,1983.58
2023-05-31,Monitor,West,3,1216.4,Electronics,3649.2000000000003
2023-05-24,Monitor,North,4,1086.9,Electronics,4347.6
2024-07-22,Headphones,East,7,910.08,Accessories,6370.56
2023-02-08,Phone,North,3,127.35,Electronics,382.04999999999995
2023-04-19,Monitor,West,9,709.41,Electronics,6384.69
2024-11-23,Tablet,West,8,1028.44,Electronics,8227.52
2023-02-11,Laptop,North,4,1032.42,Electronics,4129.68
2023-07-05,Laptop,East,1,591.03,Electronics,591.03
2024-02-02,Laptop,North,1,1415.45,Electronics,1415.45
2023-08-11,Phone,West,1,292.67,Electronics,292.67
2024-09-25,Headphones,North,1,775.52,Accessories,775.52
2023-05-13,Monitor,West,8,1051.78,Electronics,8414.24
2023-06-12,Tablet,North,3,1060.85,Electronics,3182.5499999999997
2023-08-03,Tablet,East,6,990.53,Electronics,5943.18
2023-08-23,Phone,East,3,449.17,Electronics,1347.51
2024-10-19,Laptop,North,5,276.5,Electronics,1382.5
2024-08-10,Phone,North,7,972.11,Electronics,6804.77
2023-01-09,Headphones,East,2,918.99,Accessories,1837.98
2023-03-15,Headphones,West,6,310.07,Accessories,1860.42
2024-05-06,Monitor,East,6,1072.45,Electronics,6434.700000000001
2023-09-10,Monitor,West,3,710.0,Electronics,2130.0
2023-08-18,Headphones,North,6,1018.25,Accessories,6109.5
2024-06-02,Headphones,North,5,1264.18,Accessories,6320.900000000001
2023-06-23,Headphones,West,2,296.11,Accessories,592.22
2024-10-14,Phone,North,9,77.76,Electronics,699.84
2023-06-17,Headphones,West,8,1179.7,Accessories,9437.6
2023-06-19,Tablet,South,3,934.06,Electronics,2802.18
2024-01-28,Laptop,East,8,1064.48,Electronics,8515.84
2024-09-25,Headphones,South,9,1265.32,Accessories,11387.88
2023-07-13,Laptop,West,3,1214.08,Electronics,3642.24
2024-05-31,Phone,East,3,1443.33,Electronics,4329.99
2023-01-29,Laptop,West,2,827.11,Electronics,1654.22
2023-06-14,Phone,East,8,758.32,Electronics,6066.56
2024-02-26,Tablet,East,1,632.74,Electronics,632.74
2023-12-05,Phone,East,8,272.85,Electronics,2182.8
2024-10-09,Phone,East,7,880.28,Electronics,6161.96
2024-05-10,Monitor,West,7,451.67,Electronics,3161.69
2023-12-31,Headphones,East,3,1385.9,Accessories,4157.700000000001
2023-12-08,Headphones,East,1,895.63,Accessories,895.63
2024-05-14,Tablet,South,4,909.62,Electronics,3638.48
2024-10-18,Tablet,North,9,564.64,Electronics,5081.76
2024-05-25,Headphones,North,5,125.38,Accessories,626.9
2023-11-23,Monitor,South,1,96.03,Electronics,96.03
2023-08-05,Headphones,South,5,663.84,Accessories,3319.2000000000003
2023-10-28,Monitor,West,8,172.62,Electronics,1380.96
2023-05-12,Tablet,West,8,929.93,Electronics,7439.44
2023-03-11,Laptop,West,5,1327.41,Electronics,6637.05
2023-09-09,Tablet,South,9,1330.23,Electronics,11972.07
2024-02-19,Tablet,South,1,1005.62,Electronics,1005.62
2024-03-20,Phone,East,4,356.29,Electronics,1425.16
2023-07-01,Phone,West,3,1301.35,Electronics,3904.[phone]
2023-06-16,Phone,West,2,1334.84,Electronics,2669.68
2023-04-01,Phone,West,8,335.15,Electronics,2681.2
2024-12-14,Monitor,North,7,1119.27,Electronics,7834.889999999999
2024-06-14,Headphones,East,9,465.45,Accessories,4189.05
2023-02-08,Laptop,West,2,1213.83,Electronics,2427.66
2023-05-06,Tablet,West,4,1495.99,Electronics,5983.96
2024-03-26,Monitor,West,6,93.54,Electronics,561.24
2023-06-22,Laptop,North,3,1351.18,Electronics,4053.54
2024-10-14,Monitor,North,8,952.81,Electronics,7622.48
2023-08-08,Monitor,South,3,1461.4,Electronics,4384.200000000001
2024-09-29,Tablet,East,2,724.26,Electronics,1448.52
2023-02-27,Headphones,South,3,1278.71,Accessories,3836.13
2024-10-21,Phone,East,6,140.47,Electronics,842.[phone]
2024-04-20,Headphones,North,2,536.15,Accessories,1072.3
2024-03-31,Tablet,West,8,147.17,Electronics,1177.36
2023-12-27,Tablet,South,1,1464.25,Electronics,1464.25
2023-01-01,Tablet,West,7,1234.61,Electronics,8642.269999999999
2024-01-22,Laptop,South,2,1286.19,Electronics,2572.38
2023-12-14,Headphones,North,6,1410.05,Accessories,8460.3
2023-07-09,Headphones,North,2,173.4,Accessories,346.8
2024-05-19,Monitor,North,2,609.12,Electronics,1218.24
2023-07-10,Monitor,South,8,153.0,Electronics,1224.0
2024-05-22,Monitor,East,2,355.65,Electronics,711.3
2024-01-04,Tablet,South,7,382.58,Electronics,2678.06
2024-02-13,Headphones,East,3,730.21,Accessories,2190.63
2023-04-27,Tablet,South,8,439.42,Electronics,3515.36
2023-05-14,Laptop,South,7,196.42,Electronics,1374.9399999999998
2023-02-27,Monitor,North,8,292.86,Electronics,2342.88
2024-07-09,Tablet,West,7,263.55,Electronics,1844.8500000000001
2024-11-15,Tablet,West,6,1460.96,Electronics,8765.76
2024-11-02,Laptop,East,7,1150.97,Electronics,8056.79
2023-06-22,Phone,West,5,1453.25,Electronics,7266.25
2023-05-29,Headphones,South,7,687.62,Accessories,4813.34
2023-03-21,Phone,South,1,453.63,Electronics,453.63
