Date,Produit,Région,Quantité,Prix,Catégorie,Revenue
2023-08-01,Monitor,North,1,1207.53,Electronics,1207.53
2023-07-22,Tablet,North,9,523.07,Electronics,4707.63
2023-08-17,Laptop,West,5,484.11,Electronics,2420.55
2024-11-06,Laptop,East,5,387.13,Electronics,1935.65
2023-08-15,Headphones,West,3,238.03,Accessories,714.09
2024-10-20,Phone,West,5,421.87,Electronics,2109.35
2024-06-15,Headphones,West,3,565.21,Accessories,1695.63
2024-03-16,Tablet,West,9,1027.29,Electronics,9245.61
2024-02-06,Headphones,South,9,140.72,Accessories,1266.48
2023-02-16,Laptop,East,6,355.24,Electronics,2131.44
2023-08-21,Laptop,South,1,1223.08,Electronics,1223.08
2023-11-01,Monitor,East,7,263.04,Electronics,1841.2800000000002
2024-06-09,Monitor,North,7,546.84,Electronics,3827.88
2023-05-23,Tablet,West,4,1303.76,Electronics,5215.04
2024-02-19,Phone,South,8,274.64,Electronics,2197.12
2024-05-27,Headphones,East,6,169.97,Accessories,1019.8199999999999
2024-01-08,Tablet,North,4,752.58,Electronics,3010.32
2024-07-19,Monitor,North,4,488.51,Electronics,1954.04
2023-09-16,Headphones,West,2,866.94,Accessories,1733.88
2024-10-17,Monitor,East,2,1215.52,Electronics,2431.04
2024-04-15,Headphones,South,4,248.87,Accessories,995.48
2023-01-12,Phone,West,5,892.01,Electronics,4460.05
2023-11-26,Tablet,South,8,782.99,Electronics,6263.92
2023-12-24,Headphones,North,6,258.91,Accessories,1553.46
2024-02-12,Laptop,South,4,954.8,Electronics,3819.2
2024-10-29,Laptop,South,7,446.78,Electronics,3127.46
2024-01-08,Headphones,West,8,757.36,Accessories,6058.88
2023-01-08,Headphones,South,2,169.29,Accessories,338.58
2023-05-02,Headphones,West,7,716.4,Accessories,5014.8
2023-12-14,Laptop,North,2,494.37,Electronics,988.74
2024-11-06,Laptop,West,2,1242.45,Electronics,2484.9
2023-03-31,Headphones,West,8,132.62,Accessories,1060.96
2024-10-09,Monitor,East,2,656.98,Electronics,1313.96
2024-11-28,Monitor,South,9,714.73,Electronics,6432.57
2023-11-12,Phone,North,1,1101.26,Electronics,1101.26
2023-06-27,Tablet,West,9,882.72,Electronics,7944.4800000000005
2024-06-23,Monitor,North,1,1017.46,Electronics,1017.46
2023-02-10,Laptop,East,2,1176.72,Electronics,2353.44
2024-12-04,Monitor,South,6,1300.19,Electronics,7801.14
2024-05-16,Phone,West,6,505.12,Electronics,3030.[phone]
2023-05-25,Phone,South,1,830.13,Electronics,830.13
2023-07-20,Tablet,East,7,1268.16,Electronics,8877.12
2024-12-24,Monitor,East,8,1484.7,Electronics,11877.6
2024-04-05,Laptop,North,2,1339.8,Electronics,2679.6
2024-07-11,Laptop,West,8,588.63,Electronics,4709.04
2024-06-30,Headphones,North,9,332.99,Accessories,2996.91
2023-09-10,Laptop,East,6,759.62,Electronics,4557.72
2024-01-25,Tablet,South,5,1125.38,Electronics,5626.900000000001
2024-08-16,Tablet,North,9,764.23,Electronics,6878.07
2023-09-13,Laptop,North,9,750.61,Electronics,6755.49
2024-12-09,Laptop,South,1,1265.43,Electronics,1265.43
2024-03-25,Headphones,North,3,574.04,Accessories,1722.12
2023-01-10,Laptop,South,9,1296.7,Electronics,11670.300000000001
2023-08-30,Headphones,West,2,639.87,Accessories,1279.74
2023-09-08,Headphones,South,4,525.94,Accessories,2103.76
2023-01-05,Laptop,West,4,708.29,Electronics,2833.16
2023-04-29,Phone,South,2,1155.55,Electronics,2311.1
2024-01-09,Phone,East,3,232.7,Electronics,698.[phone]
2023-03-06,Headphones,East,3,334.81,Accessories,1004.4300000000001
2023-05-26,Laptop,West,1,1429.59,Electronics,1429.59
2023-08-12,Phone,West,6,304.46,Electronics,1826.[phone]
2023-08-27,Laptop,East,8,873.2,Electronics,6985.6
2023-06-26,Laptop,West,3,890.01,Electronics,2670.0299999999997
2023-10-09,Laptop,South,5,759.96,Electronics,3799.8
2023-03-04,Monitor,South,1,984.88,Electronics,984.88
2023-08-05,Laptop,East,7,383.25,Electronics,2682.75
2024-11-19,Monitor,North,1,851.36,Electronics,851.36
2024-04-05,Headphones,South,9,589.65,Accessories,5306.[phone]
2024-09-01,Phone,West,8,1009.42,Electronics,8075.36
2023-04-15,Phone,North,7,254.77,Electronics,1783.39
2023-04-09,Phone,North,7,877.77,Electronics,6144.[phone]
2024-05-25,Phone,South,5,318.64,Electronics,1593.[phone]
2024-01-20,Phone,South,5,454.03,Electronics,2270.[phone]
2024-02-09,Phone,North,5,367.13,Electronics,1835.65
2024-06-01,Phone,North,1,315.11,Electronics,315.11
2024-04-20,Headphones,East,8,1247.28,Accessories,9978.24
2024-12-09,Laptop,West,1,464.28,Electronics,464.28
2024-10-06,Tablet,East,4,1394.33,Electronics,5577.32
2024-03-12,Monitor,South,9,1456.39,Electronics,13107.51
2023-01-23,Tablet,East,9,878.33,Electronics,7904.97
2024-07-18,Tablet,East,5,257.35,Electronics,1286.75
2024-11-07,Laptop,East,4,593.09,Electronics,2372.36
2024-12-14,Laptop,East,3,1206.71,Electronics,3620.13
2024-04-02,Laptop,West,3,582.72,Electronics,1748.16
2023-03-24,Phone,West,5,176.17,Electronics,880.[phone]
2023-05-25,Headphones,North,1,857.34,Accessories,857.34
2023-03-26,Phone,South,5,1275.43,Electronics,6377.[phone]
2023-03-19,Headphones,East,6,1204.09,Accessories,7224.539999999999
2024-04-01,Headphones,North,7,303.93,Accessories,2127.51
2023-01-01,Tablet,North,9,1025.51,Electronics,9229.59
2023-02-20,Tablet,North,3,369.73,Electronics,1109.19
2024-11-15,Headphones,West,2,366.4,Accessories,732.8
2024-12-17,Headphones,East,3,1317.4,Accessories,3952.[phone]
2024-03-21,Phone,East,9,412.02,Electronics,3708.18
2024-03-24,Phone,South,7,431.71,Electronics,3021.97
2024-05-02,Tablet,East,9,50.95,Electronics,458.55
2023-02-03,Laptop,East,2,1312.47,Electronics,2624.94
2023-12-14,Headphones,North,5,1199.26,Accessories,5996.3
2023-04-05,Phone,South,4,959.63,Electronics,3838.52
2023-03-13,Tablet,East,2,1137.89,Electronics,2275.78
2024-07-04,Phone,West,9,270.47,Electronics,2434.[phone]
2023-06-03,Headphones,East,9,714.57,Accessories,6431.13
2023-09-07,Headphones,North,6,559.27,Accessories,3355.62
2024-11-04,Monitor,West,6,185.98,Electronics,1115.8799999999999
2024-03-13,Laptop,North,8,754.89,Electronics,6039.12
2023-04-28,Monitor,East,6,1385.07,Electronics,8310.42
2023-11-02,Tablet,West,1,108.09,Electronics,108.09
2023-09-25,Phone,South,4,472.62,Electronics,1890.48
2023-02-23,Tablet,South,7,350.93,Electronics,2456.51
2023-08-24,Headphones,West,2,395.31,Accessories,790.62
2024-01-24,Monitor,West,9,1367.23,Electronics,12305.07
2024-02-05,Monitor,North,8,728.7,Electronics,5829.6
2024-09-15,Monitor,West,8,726.13,Electronics,5809.04
2023-10-30,Tablet,North,7,1152.83,Electronics,8069.8099999999995
2023-07-26,Headphones,East,4,274.01,Accessories,1096.04
2023-08-17,Phone,North,2,756.53,Electronics,1513.06
2024-07-31,Phone,West,3,673.48,Electronics,2020.44
2023-03-16,Tablet,West,6,915.52,Electronics,5493.12
2024-03-10,Monitor,East,5,1499.36,Electronics,7496.799999999999
2023-04-13,Laptop,West,8,1165.7,Electronics,9325.6
2024-02-26,Tablet,West,6,626.91,Electronics,3761.46
2024-12-04,Tablet,South,6,1249.95,Electronics,7499.700000000001
2023-11-02,Headphones,South,1,297.53,Accessories,297.53
2023-04-08,Phone,East,4,94.17,Electronics,376.68
2023-12-01,Tablet,North,5,346.45,Electronics,1732.25
2024-03-10,Tablet,South,3,543.6,Electronics,1630.8000000000002
2024-03-22,Monitor,North,9,790.34,Electronics,7113.06
2023-11-04,Monitor,West,1,941.94,Electronics,941.94
2023-09-06,Laptop,South,6,1370.38,Electronics,8222.28
2023-06-15,Headphones,East,6,789.29,Accessories,4735.74
2024-04-25,Laptop,East,5,776.85,Electronics,3884.25
2023-12-01,Monitor,East,5,122.85,Electronics,614.25
2024-06-25,Phone,South,5,100.62,Electronics,503.1
2023-04-16,Monitor,North,6,849.18,Electronics,5095.08
2024-07-16,Headphones,West,8,685.36,Accessories,5482.88
2023-03-22,Monitor,North,2,1266.81,Electronics,2533.62
2023-05-13,Headphones,North,6,282.99,Accessories,1697.94
2023-05-18,Headphones,West,1,86.21,Accessories,86.21
2023-07-03,Headphones,West,4,701.11,Accessories,2804.44
2024-02-05,Headphones,South,3,394.34,Accessories,1183.02
2023-11-26,Headphones,South,9,121.94,Accessories,1097.46
2024-05-22,Phone,South,3,1100.67,Electronics,3302.01
2023-03-10,Laptop,South,6,211.81,Electronics,1270.8600000000001
2024-06-29,Tablet,South,1,932.06,Electronics,932.06
2023-02-22,Laptop,West,6,457.52,Electronics,2745.12
2024-03-25,Headphones,North,4,301.57,Accessories,1206.28
2023-07-24,Phone,South,8,600.64,Electronics,4805.12
2023-05-06,Monitor,South,9,1212.1,Electronics,10908.9
2023-02-12,Phone,North,4,618.54,Electronics,2474.16
2023-04-21,Headphones,South,6,1138.62,Accessories,6831.[phone]
2024-10-24,Phone,North,1,231.96,Electronics,231.96
2023-07-02,Phone,North,4,1170.52,Electronics,4682.08
2023-04-05,Headphones,West,7,393.55,Accessories,2754.85
2024-01-09,Phone,East,1,1032.22,Electronics,1032.22
2024-06-03,Tablet,West,8,870.38,Electronics,6963.04
2023-12-26,Tablet,East,6,1397.26,Electronics,8383.56
2024-11-26,Phone,East,5,611.62,Electronics,3058.1
2023-10-08,Monitor,East,9,145.94,Electronics,1313.46
2023-07-14,Headphones,South,2,77.78,Accessories,155.56
2023-07-14,Tablet,West,5,1248.94,Electronics,6244.700000000001
2024-10-28,Monitor,East,6,810.87,Electronics,4865.22
2023-04-03,Phone,North,7,1174.1,Electronics,8218.[phone]
2024-11-02,Monitor,South,5,389.92,Electronics,1949.6000000000001
2023-03-02,Laptop,West,9,550.37,Electronics,4953.33
2024-09-25,Tablet,East,1,93.65,Electronics,93.65
2023-02-20,Phone,North,7,1444.16,Electronics,10109.12
2024-02-07,Headphones,West,7,1018.41,Accessories,7128.87
2023-01-05,Phone,West,4,1403.15,Electronics,5612.6
2024-04-10,Headphones,South,9,434.97,Accessories,3914.[phone]
2024-08-26,Phone,West,5,936.62,Electronics,4683.1
2024-11-12,Monitor,South,4,1033.82,Electronics,4135.28
2024-06-17,Monitor,East,7,510.45,Electronics,3573.15
2024-02-09,Monitor,South,4,1279.76,Electronics,5119.04
2024-05-27,Laptop,North,3,1423.38,Electronics,4270.14
2024-10-06,Headphones,South,9,1333.04,Accessories,11997.36
2023-08-21,Monitor,North,8,1121.65,Electronics,8973.2
2024-06-07,Laptop,South,1,452.32,Electronics,452.32
2023-12-12,Headphones,West,7,458.34,Accessories,3208.[phone]
2023-02-15,Phone,East,9,1446.87,Electronics,13021.[phone]
2024-06-29,Laptop,North,8,64.91,Electronics,519.28
2023-03-19,Tablet,South,8,1088.27,Electronics,8706.16
2024-12-30,Laptop,South,6,1074.06,Electronics,6444.36
2023-03-14,Laptop,South,4,952.9,Electronics,3811.6
2023-09-06,Headphones,West,8,1485.66,Accessories,11885.28
2023-02-16,Phone,West,3,502.23,Electronics,1506.69
2023-05-01,Tablet,North,9,542.96,Electronics,4886.64
2023-08-02,Monitor,North,2,164.46,Electronics,328.92
2023-08-27,Monitor,West,2,692.06,Electronics,1384.12
2023-02-25,Laptop,North,7,428.52,Electronics,2999.64
2023-12-16,Headphones,East,4,547.91,Accessories,2191.64
2023-04-17,Headphones,East,8,1260.13,Accessories,10081.04
2023-02-17,Monitor,West,9,1406.45,Electronics,12658.050000000001
2024-07-26,Tablet,North,7,319.31,Electronics,2235.17
2023-12-03,Phone,South,5,590.14,Electronics,2950.7
2023-01-26,Tablet,East,8,1396.51,Electronics,11172.08
2023-09-14,Phone,West,4,139.62,Electronics,558.48
2023-01-08,Monitor,North,2,183.92,Electronics,367.84
2024-09-16,Phone,West,6,286.05,Electronics,1716.[phone]
2023-09-10,Headphones,South,9,913.06,Accessories,8217.539999999999
2024-11-22,Laptop,East,1,268.18,Electronics,268.18
2024-12-19,Laptop,West,7,1453.71,Electronics,10175.970000000001
2023-10-30,Monitor,West,9,697.74,Electronics,6279.66
2024-09-30,Headphones,West,9,777.2,Accessories,6994.8
2023-02-25,Tablet,South,3,407.65,Electronics,1222.9499999999998
2024-12-26,Headphones,West,5,732.89,Accessories,3664.45
2024-06-09,Laptop,South,8,1009.77,Electronics,8078.16
2024-04-18,Laptop,South,8,1139.21,Electronics,9113.68
2023-01-28,Headphones,South,4,1143.11,Accessories,4572.44
2023-03-19,Headphones,East,1,887.94,Accessories,887.94
2023-08-04,Laptop,East,1,1361.32,Electronics,1361.32
2024-01-21,Tablet,West,4,1235.24,Electronics,4940.96
2023-12-31,Monitor,West,6,1147.72,Electronics,6886.32
2024-10-27,Monitor,East,8,130.63,Electronics,1045.04
2024-06-09,Headphones,North,6,59.97,Accessories,359.82
2024-11-29,Monitor,East,9,358.05,Electronics,3222.4500000000003
2023-11-08,Laptop,South,9,1012.11,Electronics,9108.99
2023-01-07,Laptop,East,2,646.24,Electronics,1292.48
2023-01-03,Headphones,South,1,633.49,Accessories,633.49
2024-09-14,Headphones,West,2,1332.65,Accessories,2665.3
2023-12-29,Headphones,North,5,1348.57,Accessories,6742.849999999999
2024-05-22,Tablet,West,4,1368.3,Electronics,5473.2
2023-10-01,Monitor,South,4,505.12,Electronics,2020.48
2024-05-20,Headphones,South,9,1052.03,Accessories,9468.27
2023-01-15,Phone,South,8,443.87,Electronics,3550.96
2023-07-11,Phone,North,6,326.38,Electronics,1958.28
2024-09-22,Laptop,East,1,317.72,Electronics,317.72
2024-04-29,Monitor,West,2,546.06,Electronics,1092.12
2023-01-28,Headphones,West,6,673.44,Accessories,4040.[phone]
2024-12-14,Phone,East,2,1254.88,Electronics,2509.76
2023-02-08,Monitor,West,5,223.84,Electronics,1119.2
2023-09-30,Laptop,North,5,1115.64,Electronics,5578.200000000001
2023-08-19,Tablet,West,6,820.61,Electronics,4923.66
2023-03-27,Monitor,South,6,467.52,Electronics,2805.12
2024-04-18,Monitor,East,6,764.59,Electronics,4587.54
2023-05-06,Tablet,North,2,484.92,Electronics,969.84
2024-06-20,Monitor,East,3,914.32,Electronics,2742.96
2023-05-25,Laptop,North,6,679.07,Electronics,4074.42
2024-06-08,Laptop,South,8,288.39,Electronics,2307.12
2023-07-31,Tablet,East,1,219.05,Electronics,219.05
2023-01-25,Headphones,West,1,842.71,Accessories,842.71
2024-08-02,Phone,North,2,1358.5,Electronics,2717.0
2024-01-29,Headphones,East,6,548.74,Accessories,3292.44
2023-03-08,Monitor,West,9,1112.85,Electronics,10015.65
2023-08-21,Phone,East,4,1005.06,Electronics,4020.24
2023-04-19,Tablet,East,3,1400.75,Electronics,4202.25
2023-05-26,Tablet,East,8,1240.42,Electronics,9923.36
2023-04-21,Phone,North,9,871.58,Electronics,7844.22
2023-08-16,Laptop,West,5,1002.69,Electronics,5013.[phone]
2023-04-21,Phone,South,9,1352.66,Electronics,12173.94
2024-04-14,Monitor,North,2,629.3,Electronics,1258.6
2023-02-03,Laptop,North,3,523.85,Electronics,1571.5500000000002
2024-09-14,Tablet,North,7,65.68,Electronics,459.76000000000005
2024-01-04,Phone,South,7,1248.5,Electronics,8739.5
2024-08-17,Headphones,West,6,1211.42,Accessories,7268.52
2024-07-07,Headphones,West,6,201.46,Accessories,1208.76
2024-02-29,Monitor,West,2,886.44,Electronics,1772.88
2024-09-04,Headphones,East,6,722.77,Accessories,4336.62
2024-06-01,Phone,East,4,222.13,Electronics,888.52
2024-11-22,Phone,East,3,1471.82,Electronics,4415.46
2023-10-09,Headphones,South,2,361.31,Accessories,722.62
2023-11-16,Phone,East,1,147.49,Electronics,147.49
2024-03-18,Monitor,South,5,912.53,Electronics,4562.65
2023-11-11,Laptop,West,2,1121.36,Electronics,2242.72
2024-01-12,Monitor,East,2,97.04,Electronics,194.08
2023-10-16,Monitor,East,7,1005.14,Electronics,7035.98
2024-03-12,Phone,North,8,821.82,Electronics,6574.56
2024-10-23,Laptop,South,8,199.73,Electronics,1597.84
2023-10-04,Phone,West,4,300.16,Electronics,1200.64
2024-12-10,Tablet,North,1,873.56,Electronics,873.56
2024-08-04,Phone,North,7,479.72,Electronics,3358.04
2024-05-17,Phone,West,1,1410.56,Electronics,1410.56
2024-09-15,Phone,North,4,1237.17,Electronics,4948.68
2024-05-30,Laptop,South,8,1476.17,Electronics,11809.36
2023-12-16,Phone,South,2,426.52,Electronics,853.04
2024-03-21,Laptop,East,6,1456.1,Electronics,8736.599999999999
2023-12-16,Headphones,North,6,675.29,Accessories,4051.74
2024-08-29,Tablet,East,9,553.9,Electronics,4985.099999999999
2024-10-25,Laptop,North,5,123.01,Electronics,615.0500000000001
2023-05-17,Headphones,South,4,126.51,Accessories,506.04
2023-08-31,Laptop,South,5,1053.42,Electronics,5267.1
2024-06-26,Laptop,South,5,714.0,Electronics,3570.0
2023-02-09,Tablet,North,8,378.46,Electronics,3027.68
2023-08-17,Monitor,South,8,940.26,Electronics,7522.08
2024-07-01,Monitor,North,2,416.64,Electronics,833.28
2023-08-11,Laptop,East,7,887.57,Electronics,6212.[phone]
2023-01-06,Phone,North,8,570.85,Electronics,4566.8
2023-11-18,Headphones,East,6,1244.15,Accessories,7464.[phone]
2024-04-12,Phone,North,5,1240.01,Electronics,6200.05
2023-03-16,Phone,East,9,742.16,Electronics,6679.44
2023-01-04,Laptop,South,3,558.69,Electronics,1676.0700000000002
2024-10-07,Laptop,East,4,575.71,Electronics,2302.84
2023-04-28,Laptop,South,9,1218.29,Electronics,10964.61
2024-08-28,Laptop,South,6,525.86,Electronics,3155.16
2024-05-18,Monitor,East,8,353.14,Electronics,2825.12
2024-07-27,Laptop,North,7,172.8,Electronics,1209.6000000000001
2024-03-16,Monitor,North,2,726.71,Electronics,1453.42
2023-07-13,Monitor,West,3,749.09,Electronics,2247.27
2024-12-15,Laptop,North,1,1269.32,Electronics,1269.32
2024-01-27,Tablet,West,9,370.8,Electronics,3337.2000000000003
2023-01-26,Headphones,North,7,602.44,Accessories,4217.08
2024-03-10,Phone,North,1,1222.19,Electronics,1222.19
2023-06-22,Monitor,South,3,1244.25,Electronics,3732.75
2023-10-27,Headphones,West,4,607.69,Accessories,2430.76
2024-10-06,Tablet,North,4,715.73,Electronics,2862.92
2023-11-22,Phone,West,5,489.76,Electronics,2448.8
2024-02-14,Phone,South,3,1402.2,Electronics,4206.6
2023-04-28,Monitor,South,3,222.03,Electronics,666.09
2024-12-24,Laptop,West,1,1403.94,Electronics,1403.94
2023-08-13,Tablet,South,7,1041.61,Electronics,7291.2699999999995
2024-06-15,Monitor,East,1,820.78,Electronics,820.78
2023-04-23,Tablet,East,2,97.36,Electronics,194.72
2023-05-20,Laptop,South,4,739.61,Electronics,2958.44
2024-07-12,Laptop,East,4,641.23,Electronics,2564.92
2023-01-01,Monitor,North,5,283.77,Electronics,1418.85
2023-03-31,Laptop,West,2,1001.79,Electronics,2003.58
2024-10-15,Headphones,North,4,1458.17,Accessories,5832.68
2023-11-16,Phone,West,1,865.17,Electronics,865.17
2024-07-03,Monitor,South,2,1086.39,Electronics,2172.78
2023-05-19,Tablet,North,1,149.25,Electronics,149.25
2024-05-25,Headphones,South,4,655.62,Accessories,2622.48
2023-09-16,Monitor,South,4,218.72,Electronics,874.88
2024-11-03,Laptop,West,7,938.55,Electronics,6569.849999999999
2024-11-20,Laptop,West,9,1410.8,Electronics,12697.199999999999
2023-01-10,Laptop,West,9,1009.58,Electronics,9086.220000000001
2023-09-18,Laptop,North,5,161.36,Electronics,806.8000000000001
2024-10-11,Tablet,East,1,564.27,Electronics,564.27
2023-06-21,Headphones,West,1,848.46,Accessories,848.46
2023-01-13,Phone,West,6,634.65,Electronics,3807.[phone]
2023-06-17,Tablet,North,2,1258.78,Electronics,2517.56
2024-10-03,Tablet,West,8,1231.27,Electronics,9850.16
2024-08-18,Phone,North,9,937.15,Electronics,8434.35
2023-11-17,Phone,South,4,591.51,Electronics,2366.04
2023-11-15,Laptop,West,5,420.24,Electronics,2101.2
2024-09-04,Tablet,West,8,203.52,Electronics,1628.16
